Mito round 1
cp /global/scratch2/peter_stokes/bams_mito/SD1W-15.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD1W_15.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD1W-35.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD1W_35.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD1W-4.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD1W_4.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD2W-18.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD2W_18.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD2W-23.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD2W_23.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD2W-23R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD2W_23R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SD2W-27.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SD2W_27.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/Anzac_Pueblo.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Ari_broad.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/Ari_Broad.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/ANN1172.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1174.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1178.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1183.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1187.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1188.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1195.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1197.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1198.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1202.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1203.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1204.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Ann1238_subset.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann29_neSD.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann34_cwKS.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann39_ncNE.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Ari_Man.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Arikara.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Arikara_122976.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Arikara_126306.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Arikara_14042_874.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Havasupai.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Hidatsa.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Hopi_dye_NEW.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Hopi_mapping_NEW.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Hopi_real_NEW.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Laguna_Pueblo.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Mandan1_PPN046.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Mandan2.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Paiute.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Se_Purp.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Se_Strip_682a.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Se_Strip_682b.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Seneca.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Seneca_137749.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/Zuni.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/MexCult1.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/MexCult15.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/MexCult3.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/MexCult6.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/MexCult9.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann05_ccNM.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0810.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0820.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0830.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0835.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0849.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0854.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0867.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0874.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0880.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0882.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0898.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0908.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0918.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0927.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0931.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0946.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0956.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0957.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0959.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0962.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0963.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0964.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0972.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0975.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0978.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0981.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0985.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0986.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0992.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0996.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN0997.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1002.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1003.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1004.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1011.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1012.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1019.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1029.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1040.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1046.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1053.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1062.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1073.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1083.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1095.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1106.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1115.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1127.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1134.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1143.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1152.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1154.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1160.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1162.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1164.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1169.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1216.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1218.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1219.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1260.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1268.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1273.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1284.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1296.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1297.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1300.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1301.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1309.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1310.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1311.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1316.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1319.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1322.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1328.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ANN1330.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann20_seAZ.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann28_swSK.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ARG0054.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ARG0169.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ARG0204.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/MB1W-16.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MB1W_16.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MB1W-16B.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MB1W_16B.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MB1W-39.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MB1W_39.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MB1W-40.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MB1W_40.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/MB1W-8.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/MB1W_8.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/annMex_A1516.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/Mex_A1516.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/annMex_A1572.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/Mex_A1572.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/annMex_Ann261.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/Mex_Ann261.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/PET0316.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0372.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0473N.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0531.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0580.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0636.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0654.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
